Country_name,alpha-3,Year,suicide_percentage,ISO 3166 Country Code,Latitude,Longitude
Canada,CAN,1990,2.15,CA,60,-95
Canada,CAN,1991,2.14,CA,60,-95
Canada,CAN,1992,2.16,CA,60,-95
Canada,CAN,1993,2.16,CA,60,-95
Canada,CAN,1994,2.14,CA,60,-95
Canada,CAN,1995,2.13,CA,60,-95
Canada,CAN,1996,2.12,CA,60,-95
Canada,CAN,1997,2.1,CA,60,-95
Canada,CAN,1998,2.08,CA,60,-95
Canada,CAN,1999,2.08,CA,60,-95
Canada,CAN,2000,2.03,CA,60,-95
Canada,CAN,2001,2.01,CA,60,-95
Canada,CAN,2002,1.98,CA,60,-95
Canada,CAN,2003,1.96,CA,60,-95
Canada,CAN,2004,1.93,CA,60,-95
Canada,CAN,2005,1.92,CA,60,-95
Canada,CAN,2006,1.9,CA,60,-95
Canada,CAN,2007,1.89,CA,60,-95
Canada,CAN,2008,1.89,CA,60,-95
Canada,CAN,2009,1.9,CA,60,-95
Canada,CAN,2010,1.9,CA,60,-95
Canada,CAN,2011,1.88,CA,60,-95
Canada,CAN,2012,1.89,CA,60,-95
Canada,CAN,2013,1.89,CA,60,-95
Canada,CAN,2014,1.9,CA,60,-95
Canada,CAN,2015,1.89,CA,60,-95
Canada,CAN,2016,1.87,CA,60,-95
Canada,CAN,2017,1.81,CA,60,-95
Canada,CAN,2018,1.7,CA,60,-95
Canada,CAN,2019,1.63,CA,60,-95
Italy,ITA,1990,0.97,IT,42.83,12.83
Italy,ITA,1991,0.96,IT,42.83,12.83
Italy,ITA,1992,0.96,IT,42.83,12.83
Italy,ITA,1993,0.94,IT,42.83,12.83
Italy,ITA,1994,0.93,IT,42.83,12.83
Italy,ITA,1995,0.93,IT,42.83,12.83
Italy,ITA,1996,0.93,IT,42.83,12.83
Italy,ITA,1997,0.94,IT,42.83,12.83
Italy,ITA,1998,0.93,IT,42.83,12.83
Italy,ITA,1999,0.92,IT,42.83,12.83
Italy,ITA,2000,0.9,IT,42.83,12.83
Italy,ITA,2001,0.88,IT,42.83,12.83
Italy,ITA,2002,0.86,IT,42.83,12.83
Italy,ITA,2003,0.82,IT,42.83,12.83
Italy,ITA,2004,0.82,IT,42.83,12.83
Italy,ITA,2005,0.8,IT,42.83,12.83
Italy,ITA,2006,0.79,IT,42.83,12.83
Italy,ITA,2007,0.78,IT,42.83,12.83
Italy,ITA,2008,0.78,IT,42.83,12.83
Italy,ITA,2009,0.78,IT,42.83,12.83
Italy,ITA,2010,0.78,IT,42.83,12.83
Italy,ITA,2011,0.77,IT,42.83,12.83
Italy,ITA,2012,0.76,IT,42.83,12.83
Italy,ITA,2013,0.76,IT,42.83,12.83
Italy,ITA,2014,0.74,IT,42.83,12.83
Italy,ITA,2015,0.72,IT,42.83,12.83
Italy,ITA,2016,0.7,IT,42.83,12.83
Italy,ITA,2017,0.69,IT,42.83,12.83
Italy,ITA,2018,0.68,IT,42.83,12.83
Italy,ITA,2019,0.67,IT,42.83,12.83
France,FRA,1990,2.94,FR,46,2
France,FRA,1991,2.91,FR,46,2
France,FRA,1992,2.89,FR,46,2
France,FRA,1993,2.88,FR,46,2
France,FRA,1994,2.86,FR,46,2
France,FRA,1995,2.8,FR,46,2
France,FRA,1996,2.74,FR,46,2
France,FRA,1997,2.71,FR,46,2
France,FRA,1998,2.66,FR,46,2
France,FRA,1999,2.6,FR,46,2
France,FRA,2000,2.55,FR,46,2
France,FRA,2001,2.53,FR,46,2
France,FRA,2002,2.5,FR,46,2
France,FRA,2003,2.46,FR,46,2
France,FRA,2004,2.45,FR,46,2
France,FRA,2005,2.43,FR,46,2
France,FRA,2006,2.42,FR,46,2
France,FRA,2007,2.41,FR,46,2
France,FRA,2008,2.41,FR,46,2
France,FRA,2009,2.42,FR,46,2
France,FRA,2010,2.4,FR,46,2
France,FRA,2011,2.34,FR,46,2
France,FRA,2012,2.23,FR,46,2
France,FRA,2013,2.16,FR,46,2
France,FRA,2014,2.09,FR,46,2
France,FRA,2015,2.03,FR,46,2
France,FRA,2016,1.96,FR,46,2
France,FRA,2017,1.92,FR,46,2
France,FRA,2018,1.88,FR,46,2
France,FRA,2019,1.83,FR,46,2
India,IND,1990,1.86,IN,20,77
India,IND,1991,1.9,IN,20,77
India,IND,1992,1.93,IN,20,77
India,IND,1993,1.96,IN,20,77
India,IND,1994,2.02,IN,20,77
India,IND,1995,2.04,IN,20,77
India,IND,1996,2.07,IN,20,77
India,IND,1997,2.13,IN,20,77
India,IND,1998,2.19,IN,20,77
India,IND,1999,2.3,IN,20,77
India,IND,2000,2.32,IN,20,77
India,IND,2001,2.29,IN,20,77
India,IND,2002,2.26,IN,20,77
India,IND,2003,2.23,IN,20,77
India,IND,2004,2.28,IN,20,77
India,IND,2005,2.31,IN,20,77
India,IND,2006,2.3,IN,20,77
India,IND,2007,2.24,IN,20,77
India,IND,2008,2.19,IN,20,77
India,IND,2009,2.2,IN,20,77
India,IND,2010,2.25,IN,20,77
India,IND,2011,2.26,IN,20,77
India,IND,2012,2.24,IN,20,77
India,IND,2013,2.15,IN,20,77
India,IND,2014,2.06,IN,20,77
India,IND,2015,2.01,IN,20,77
India,IND,2016,2.01,IN,20,77
India,IND,2017,2.02,IN,20,77
India,IND,2018,2.07,IN,20,77
India,IND,2019,2.08,IN,20,77
China,CHN,1990,2.57,CN,35,105
China,CHN,1991,2.57,CN,35,105
China,CHN,1992,2.56,CN,35,105
China,CHN,1993,2.53,CN,35,105
China,CHN,1994,2.6,CN,35,105
China,CHN,1995,2.63,CN,35,105
China,CHN,1996,2.55,CN,35,105
China,CHN,1997,2.49,CN,35,105
China,CHN,1998,2.46,CN,35,105
China,CHN,1999,2.35,CN,35,105
China,CHN,2000,2.19,CN,35,105
China,CHN,2001,1.98,CN,35,105
China,CHN,2002,1.86,CN,35,105
China,CHN,2003,1.91,CN,35,105
China,CHN,2004,1.94,CN,35,105
China,CHN,2005,1.9,CN,35,105
China,CHN,2006,1.84,CN,35,105
China,CHN,2007,1.78,CN,35,105
China,CHN,2008,1.68,CN,35,105
China,CHN,2009,1.62,CN,35,105
China,CHN,2010,1.54,CN,35,105
China,CHN,2011,1.45,CN,35,105
China,CHN,2012,1.37,CN,35,105
China,CHN,2013,1.31,CN,35,105
China,CHN,2014,1.27,CN,35,105
China,CHN,2015,1.23,CN,35,105
China,CHN,2016,1.21,CN,35,105
China,CHN,2017,1.19,CN,35,105
China,CHN,2018,1.17,CN,35,105
China,CHN,2019,1.14,CN,35,105
United States,USA,1990,1.59,US,38,-97
United States,USA,1991,1.58,US,38,-97
United States,USA,1992,1.57,US,38,-97
United States,USA,1993,1.56,US,38,-97
United States,USA,1994,1.55,US,38,-97
United States,USA,1995,1.53,US,38,-97
United States,USA,1996,1.51,US,38,-97
United States,USA,1997,1.51,US,38,-97
United States,USA,1998,1.48,US,38,-97
United States,USA,1999,1.44,US,38,-97
United States,USA,2000,1.44,US,38,-97
United States,USA,2001,1.45,US,38,-97
United States,USA,2002,1.48,US,38,-97
United States,USA,2003,1.49,US,38,-97
United States,USA,2004,1.51,US,38,-97
United States,USA,2005,1.54,US,38,-97
United States,USA,2006,1.58,US,38,-97
United States,USA,2007,1.61,US,38,-97
United States,USA,2008,1.64,US,38,-97
United States,USA,2009,1.67,US,38,-97
United States,USA,2010,1.69,US,38,-97
United States,USA,2011,1.7,US,38,-97
United States,USA,2012,1.7,US,38,-97
United States,USA,2013,1.7,US,38,-97
United States,USA,2014,1.7,US,38,-97
United States,USA,2015,1.71,US,38,-97
United States,USA,2016,1.72,US,38,-97
United States,USA,2017,1.68,US,38,-97
United States,USA,2018,1.6,US,38,-97
United States,USA,2019,1.54,US,38,-97